

last modified: Sat, 23 Dec 2006 22:46:32

                                     yet another PlayStationPortable Documentation
                                           (not quite worth printing - yet)

                                                 images/sony_psp_1.png
this is the result of myself pasting together various freely available documents aswell as adding some of my own
findings. have fun... additions and corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO
F****N' WARRANTY IMPLIED! IF THE USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS, BRAIN
DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T
BE USING THIS IN THE FIRST PLACE!

groepaz/hitmen (groepaz@gmx.net)
vdiv.s %vfpu_rd, %vfpu_rs, %vfpu_rt div Single
vdiv.p %vfpu_rd, %vfpu_rs, %vfpu_rt div Pair
vdiv.t %vfpu_rd, %vfpu_rs, %vfpu_rt div Triple
vdiv.q %vfpu_rd, %vfpu_rs, %vfpu_rt div Quad

%vfpu_rt VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rs VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rd VFPU Vector Destination Register ([s - p - t - q]reg 0..127)

4.9.27 vmul

vmul VectorMul (Single/Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- vfpu_regs[%vfpu_rs] * vfpu_regs[%vfpu_rt]

vmul.s %vfpu_rd, %vfpu_rs, %vfpu_rt mul Single
vmul.p %vfpu_rd, %vfpu_rs, %vfpu_rt mul Pair
vmul.t %vfpu_rd, %vfpu_rs, %vfpu_rt mul Triple
vmul.q %vfpu_rd, %vfpu_rs, %vfpu_rt mul Quad

%vfpu_rt VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rs VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rd VFPU Vector Destination Register ([s - p - t - q]reg 0..127)

4.9.28 vdot

vdot VectorDotProduct (Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- dotproduct(vfpu_regs[%vfpu_rs], vfpu_regs[%vfpu_rt])

vdot.p %vfpu_rd, %vfpu_rs, %vfpu_rt Dot Product Pair
vdot.t %vfpu_rd, %vfpu_rs, %vfpu_rt Dot Product Triple
vdot.q %vfpu_rd, %vfpu_rs, %vfpu_rt Dot Product Quad

%vfpu_rt VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rs VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rd VFPU Vector Destination Register ([s - p - t - q]reg 0..127)

4.9.29 vhdp

vhdp VectorHomogenousDotProduct (Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- homogenousdotproduct(vfpu_regs[%vfpu_rs], vfpu_regs[%vfpu_rt])

vhdp.p %vfpu_rd, %vfpu_rs, %vfpu_rt Dot Product Pair
vhdp.t %vfpu_rd, %vfpu_rs, %vfpu_rt Dot Product Triple
vhdp.q %vfpu_rd, %vfpu_rs, %vfpu_rt Dot Product Quad

%vfpu_rt VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rs VFPU Vector Source Register ([s - p - t - q]reg 0..127)
%vfpu_rd VFPU Vector Destination Register ([s - p - t - q]reg 0..127)

4.9.30 vidt

vidt VectorLoadIdentity (Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- identity vector

vidt.p %vfpu_rd Set 2x1 Vector to Identity
vidt.t %vfpu_rd Set 3x1 Vector to Identity
vidt.q %vfpu_rd Set 4x1 Vector to Identity

%vfpu_rd VFPU Vector Destination Register ([s - p - t - q]reg 0..127)

4.9.31 vabs

vabs AbsoluteValue (Single/Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- abs(vfpu_regs[%vfpu_rs])

vabs.s %vfpu_rd, %vfpu_rs Absolute Value Single
vabs.p %vfpu_rd, %vfpu_rs Absolute Value Pair
vabs.t %vfpu_rd, %vfpu_rs Absolute Value Triple
vabs.q %vfpu_rd, %vfpu_rs Absolute Value Quad

%vfpu_rd VFPU Vector Destination Register (m[p - t - q]reg 0..127)
%vfpu_rs VFPU Vector Source Register (m[p - t - q]reg 0..127)

4.9.32 vneg

vneg Negate (Single/Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- -vfpu_regs[%vfpu_rs]

vneg.s %vfpu_rd, %vfpu_rs Negate Single
vneg.p %vfpu_rd, %vfpu_rs Negate Pair
vneg.t %vfpu_rd, %vfpu_rs Negate Triple
vneg.q %vfpu_rd, %vfpu_rs Negate Quad

%vfpu_rd VFPU Vector Destination Register (m[p - t - q]reg 0..127)
%vfpu_rs VFPU Vector Source Register (m[p - t - q]reg 0..127)

4.9.33 vsgn

vsgn Sign.(Single/Pair/Triple/Quad )
     vfpu_regs[%vfpu_rd] <- sign(vfpu_regs[%vfpu_rs])

vsgn.s %vfpu_rd, %vfpu_rs Get Sign Single
vsgn.p %vfpu_rd, %vfpu_rs Get Sign Pair
vsgn.t %vfpu_rd, %vfpu_rs Get Sign Triple
vsgn.q %vfpu_rd, %vfpu_rs Get Sign Quad

%vfpu_rd VFPU Vector Destination Register (m[p - t - q]reg 0..127)
%vfpu_rs VFPU Vector Source Register (m[p - t - q]reg 0..127)

Sets rd values to 1 or -1, depending on sign of input values

4.9.34 vmin

vmin VectorMin (Single/Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- min(vfpu_regs[%vfpu_rs], vfpu_reg[%vfpu_rt])

vmin.s %vfpu_rd, %vfpu_rs, %vfpu_rt Get Minimum Value Single
vmin.p %vfpu_rd, %vfpu_rs, %vfpu_rt Get Minimum Value Pair
vmin.t %vfpu_rd, %vfpu_rs, %vfpu_rt Get Minimum Value Triple
vmin.q %vfpu_rd, %vfpu_rs, %vfpu_rt Get Minimum Value Quad

%vfpu_rt VFPU Vector Source Register (sreg 0..127)
%vfpu_rs VFPU Vector Source Register ([p - t - q]reg 0..127)
%vfpu_rd VFPU Vector Destination Register ([s - p - t - q]reg 0..127)

4.9.35 vmax

vmax VectorMax (Single/Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- max(vfpu_regs[%vfpu_rs], vfpu_reg[%vfpu_rt])

vmax.s %vfpu_rd, %vfpu_rs, %vfpu_rt Get Maximum Value Single
vmax.p %vfpu_rd, %vfpu_rs, %vfpu_rt Get Maximum Value Pair
vmax.t %vfpu_rd, %vfpu_rs, %vfpu_rt Get Maximum Value Triple
vmax.q %vfpu_rd, %vfpu_rs, %vfpu_rt Get Maximum Value Quad

%vfpu_rt VFPU Vector Source Register (sreg 0..127)
%vfpu_rs VFPU Vector Source Register ([p - t - q]reg 0..127)
%vfpu_rd VFPU Vector Destination Register ([s - p - t - q]reg 0..127)

4.9.36 vtfm

vtfm VectorTransform (Pair/Triple/Quad)
     vfpu_regs[%vfpu_rd] <- transform(vfpu_matrix[%vfpu_rs], vfpu_vector[%vfpu_rt])

vtfm2.p %vfpu_rd, %vfpu_rs, %vfpu_rt Transform pair vector by pair matrix
vtfm3.t %vfpu_rd, %vfpu_rs, %vfpu_rt Transform triple vector by triple matrix
vtfm4.q %vfpu_rd, %vfpu_rs, %vfpu_rt Transform quad vector by quad matrix

%vfpu_rt VFPU Vector Source Register (qreg 0..127)
%vfpu_rs VFPU Matrix Source Register (qmatrix 0..127)
%vfpu_rd VFPU Vector Destination Register (qreg 0..127)

4.9.37 vhtfm

vhtfm VectorHomogeneousTransform (Pair/Triple/Quad)
      vfpu_regs[%vfpu_rd] <- homeogenoustransform(vfpu_matrix[%vfpu_rs], vfpu_vector[%vfpu_rt])

vhtfm2.p %vfpu_rd, %vfpu_rs, %vfpu_rt Homogeneous transform quad vector by pair matrix
vhtfm3.t %vfpu_rd, %vfpu_rs, %vfpu_rt Homogeneous transform quad vector by triple matrix
vhtfm4.q %vfpu_rd, %vfpu_rs, %vfpu_rt Homogeneous transform quad vector by quad matrix

%vfpu_rt VFPU Vector Source Register (qreg 0..127)
%vfpu_rs VFPU Matrix Source Register (qmatrix 0..127)
%vfpu_rd VFPU Vector Destination Register (qreg 0..127)

4.10 Caches

There are two caches: the data cache and the instruction cache. The data cache is used when your program does a load or
store to memory, and the instruction cache is used to actually execute all the instructions your program. In general
you can ignore the instruction cache unless you're using dynamic code generation, though the discussion of cache
locality also applies to the instruction cache. The PSP's cache structure is pretty simple compared to other CPUs.
There's only a 32k L1 cache; there's no L2 cache to worry about.

4.10.1 Cache structure and operation

The 32k of cache is divided up into 64-byte chunks, called cache lines. The cache is managed in terms of cache lines,
so even if you only use 1 byte of a line, all 64 bytes are allocated. When the CPU goes to read a piece of memory, it
first looks to see if there's a copy of the memory in cache. If there is, this is called a cache hit, and it can fetch
the data in a few cycles. If not, this is a cache miss, and it will take a long time (possibly dozens of cycles) to
fetch from main memory. However, on a cache miss, it will find a new cache line for the data, and read from main memory
into the cache line; the next time you touch this 64-byte area of memory, it will probably get a cache hit. Writes are
similar. When your program writes to memory, it will just write into the cache, allocating a cache line if necessary.
Subsequent writes and reads to that cache line will be cache hits. A cache line can be in one of three states: invalid,
clean or dirty. Invalid means that the cache line has no useful data, and no memory operation will hit it. Clean means
that the cache line contains an up-to-date copy of a piece of main memory. Dirty means that the cache line has been
written to, and main memory is out of date. So, what does "allocate a cache line" mean? Because the cache is small
relative to main memory, whenever you need a new cache line, you probably need to throw something else out. If the
cache line you're replacing is invalid, then you can just start using it. If the line is clean, you can also just drop
the old line and start using it. If it is dirty, however, you need to write the old contents back to memory before
reusing the line; if you don't then previously written data will effectively disappear. Note that this means that
there's an indefinite, non-deterministic amount of time before a write actually hits main memory. The only thing which
normally pushes a dirty cache line into memory is being replaced. If it is never replaced, then it will never be
written.

4.10.2 Cache Coherency

All this happens transparently from a software perspective. Apart from the performance effects of all this going on,
there's really no way to know its happening, and you can safely ignore it. Or can you? The tricky part about all this
is that the CPU ends up with its own copy of pieces of main memory. If the CPU were the only user of memory in the
system, then this would be fine, but the PSP has several other functional units which all use memory, and communicate
with the main CPU via memory. In order for this to work, you need to make sure that every user of memory has a
consistent and coherent view of memory. In the Intel world, the CPU performs something called "cache snooping". This
means that a dedicated piece of hardware looks at all memory operations to main memory, and checks to see if the CPU's
cache has a more up-to-date version of the memory. It also looks at memory writes, and makes sure that the CPU's cache
has the most up to date version of the data. The PSP's MIPS isn't like that. It has no snooping or hardware coherency
support, which leads to a problem: if you simply write out a set of commands for the GE into memory, and then tell the
GE to run them, there's no guarentee that your commands have actually been written to memory by the time GE tries to
run them; they could just be still sitting there in dirty cache lines. You'll see some vertices looking fine, but
others are way off in space. You'll see most of your texture, but chunks of it are missing or junk.

4.10.3 The Uncached Address Space

The MIPS offers one solution to this problem: the uncached address space. If you bit-wise OR your pointer with
0x40000000 you end up with a corresponding pointer in the uncached address space, which is generally known as an
uncached pointer. These two pointers are aliases: they're two different pointers which refer to the same piece of
physical memory. When you use the uncached pointer, the memory access completely bypasses all the machinery described
above: reads will come straight from memory, and writes will go straight to memory. This leads to a potiential problem.
If you use memory through the cached pointer, and then start using the uncached pointer, then you will be in a world of
pain. It won't explode, crash or do anything obvious. It may seem to work perfectly well 99% of the time. But then
you'll get bitten by strange, non-deterministic, elusive bugs which will move around and disappear every time you try
to debug the problem. When you use uncached memory, it completely ignores the cache, and the cache completely ignores
the uncached access. If you write to cached memory, then read via uncached, you won't necessarily see the previously
written value because its still in cache. If you write via the uncached pointer, your write may get undone at some
later arbitrary point when the dirty cache line eventually gets written. The solution? You need to:

* Always use cache-line aligned allocations; this means memalign rather than malloc (and always make sure your
  allocation is a cache-line size multiple too).
* Write-invalidate memory before using an uncached pointer alias to the memory.

Note that even if you freshly allocate memory and never touch it with a cached pointer, you still need to write-
invalidate the memory range, because it may still be partially cached from when it was previously allocated (this is
quite likely, because efficient allocators will try to return still-cached memory for good cache use).

4.10.4 Cache Management Functions

The PSP Kernel provides a set of functions for manipulating the cache:

* sceKernelDcacheWritebackAll(void)
  Writes back all dirty cache-lines in memory. All cache lines which were previously valid will remain valid, but all
  dirty cache lines will become clean. This is useful for when you write some data to be read by another memory-using
  device.
* sceKernelDcacheWritebackInvalidateAll(void)
  This writes back all dirty cache-lines, and invalidates the whole cache. This is useful when you want to read some
  data written by another device. If another device writes memory, but the CPU has clean valid cache lines for that
  memory, it will read stale data unless you invalidate the cache first. This function is safe because it also writes
  dirty cache lines, so there's no risk of data loss.
* sceKernelDcacheWritebackRange(const void *p, unsigned int size)
  This writes back a range of memory, making the cache lines in that range clean. p and size should be aligned to the
  cache-line size. This will probably be more efficient than writing back the whole cache if size is relatively small,
  but if size is more than around 16k, its probably better to just writeback the whole thing.
* sceKernelDcacheWritebackInvalidateRange(const void *p, unsigned int size)
  This writes back a range of memory and invalidates the cache for that range. p and size should be aligned to the
  cache-line size. This is like sceKernelDcacheWritebackInvalidateAll, but it only affects the specified memory range.
  This is likely to be more efficient, because it doesn't completely destroy the cache's working-set. You should always
  use this on a range of memory before accessing it via an uncached pointer.
* sceKernelDcacheInvalidateRange(const void *p, unsigned int size)
  This function should be used with extreme caution. It will invalidate a range of cache lines; if they were previously
  dirty, then the dirty data will be discarded. This should be used when you want to force data to be fetched from main
  memory, and you're certain that there are no dirty cache lines in that range of memory. It is very important that p
  and size are cache-aligned. Because this function affects whole cache lines, if you pass an unaligned pointer or
  size, then you may end up affecting unintended data.

5 Media Engine

5.1 Overview

* Video RAM appears to be inaccessable, at least at the usual address. (there is something mapped at 0x04000000 ?,
  appears to be mmio and not ram)
* I/O seems to be accessable (unconfirmed)
* looks like the exception handler location is set by loading cop0 register 25 (usually perfcnt) with the address of
  your handler
* INT 31 catches the ME irq on the main core

5.2 Memory Map

5.2.1 physical Memory

   start        end   size description
0x00000000 0x001fffff 2mb  ME internal RAM
0x08000000 0x09ffffff 32mb Main Memory
0x1fc00000 0x1fcfffff 1mb  Hardware Exception Vectors (RAM)

5.2.2 Ram Usage

   start        end   size description
0x80000000 0x801fffff 2mb  ME internal RAM
0x88000000 0x89ffffff 32mb Main Memory
0xbfc00000 0xbfcfffff 1mb  Hardware Exception Vectors (RAM)

5.3 COP0

5.3.1 Status registers (mfc/mtc)

0
1
2
3
4
5
6
7
8   r  badvaddr virtual address of last error/exception
9  r/w count    system counter
10
11 r/w compare  counter comparison value
12 r/w status   system status
13 r/w cause    exception cause
14 r/w EPC      exception program counter
15  r  prid     processor revision id
16  r  config   configuration
17
18
19
20
21     SC-code  SC-code < < 2
22              CPU ID (0=Main, 1=ME)
23
24  ?  ?        ?
25 r/w Ebase    virtual address of exception vector
26
27
28 r/w TagLo    cache instruction register
29 r/w TagHi    cache instruction register
30 r/w ErrorEPC error exception program counter
31

5.3.2 Control Registers (cfc/ctc)

5.4 COP1 (FPU)

5.4.1 Status Registers (mfc/mtc)

5.4.2 Control Registers (cfc/ctc)

6 VME

The VME (Virtual Mobile Engine) is a reconfigurable processor to decode audio/video. in 2002, Sony developed the
Virtual Mobile Engine? as a method for achieving significant power reductions and miniaturization in LSIs for audio/
visual products. This circuit technology, which can reduce power consumption by approximately 1/4 over conventional
general-purpose digital signal processors (DSP), was adopted for use in the CXR704060 LSI used in the Network Walkman
"NW-MS70D". There are minimal system APIs for the VME (disable/enable reset). It appears the VME software is tied into
the ME (Media Engine).

6.1 Overview

* Reconfigurable DSPs
* 128bit Bus
* 166MHz @1.2V
* 5 Giga Operations /sec
* CODEC Capability
* 3D Sound, Multi-Channel
* Synthesizer, Effecter, etc

7 Memory Map

7.1 Segments

virtual address msb physical address   size  type  comment  mode(s)
   0x0.......   000     0x0.......   1024 MB  KU0  cached   user/supervisor/kernel
   0x4.......   010     0x0.......   1024 MB  KU1  uncached user/supervisor/kernel
   0x8.......   100     0x0.......   512 MB    K0  cached   kernel
   0xA.......   101     0x0.......   512 MB    K1  uncached kernel
   0xC.......   110     0x0.......   512 MB  K2/KS cached   supervisor/kernel
   0xE.......   111     0x0.......   512 MB    K3  cached   kernel

note: K2 and K3 segments seem to be unused

7.2 physical Memory

   start        end   size description
0x00010000 0x00013fff 16kb scratchpad
0x04000000 0x041fffff 2mb  Video Memory / Frame Buffer
0x08000000 0x09ffffff 32mb Main Memory
0x1c000000 0x1fbfffff      Hardware i/o
0x1fc00000 0x1fcfffff 1mb  Hardware Exception Vectors (RAM)
0x1fd00000 0x1fffffff      Hardware i/o

7.3 Ram usage

   start        end   size segment description
0x04000000 0x041fffff 2mb     KU0  Video Memory / Frame Buffer
0x88000000 0x887fffff 8mb     K0   Kernel Memory
0x08800000 0x09ffffff 24mb    KU0  Userspace Memory
0xbfc00000 0xbfcfffff 1mb     K1   Hardware Exception Vectors (RAM)

7.3.1 Kernel

7.3.1.1 K0

   start        end   size  description
0x88000000 0x8837ffff 3.5mb kernel modules are loaded here
0x88380000                  ME Resetcode
0x883d6000 0x883fffff 168k  seems to be unused
0x88400000 0x887fffff  4mb  Module/Threadmanager Memory (v1.5 FW only ?)
0x88C00000                  Loadexec Stage 2

7.3.1.2 K1

   start        end         size description
0xbfc00000                       Reset Vector? (cop0.9:EXC31_ErrVec)
0xbfc00040 0xbfc000ff            ME Handler
0xbfc00160                       (mebooter, mebooter_umdvideo)
0xbfc00400                       (sysreg)
0xbfc00600                       ME RPC-Call struct (s1, s2, s3, s4, s5, s6, s7, fp, arg0) (me_wrapper)
0xbfc00700                       Exception struct (flag, COP0.EPC, COP0.EPC.err, COP0.Status, COP0.Cause,
                                 COP0.BadVAddr) (mebooter, mebooter_umdvideo, me_wrapper)
0xbfc00ffc                       (sysreg)
0xbfc01000 0xbfc01fff  16*0x0100 Exception Vectors? (cop0.10:?)
0xbfc02000 0xbfcfffff 254*0x1000 Exception Vectors? (cop0.9:EXC31_ErrVec)

7.3.2 Userspace

7.3.2.1 KU0

   start   end size description
0x08800000
0x08900000          user main program start address

7.3.2.2 KU1

all Memory that can be acessed from KU0 segment, which is cached, can also be acessed from the KU1 segment, which is
uncached.

7.4 Hardware

   start   end description
0xbc0000xx     memory interface ?? (mpeg_vsh, sysmem, sysreg, threadman, usb)
0xbc1000xx     System Control (IPL, dmacman, emc_ddr, memlmd, mscm, syscon, sysmem, sysreg, exceptionman, ata,
               mebooter, mebooter_umdvideo , me_wrapper, reboot, uart4)
0xbc20000x     irq?? (sysreg)
0xbc3000xx     irq?? (interruptman)
0xbc400000     Hardware Profiler (threadman, utils)
0xbc500000     irq, Timer? (systimer)
0xbc6000xx     (threadman)
0xbc8000xx     DMA control (dmacplus)
0xbc9000xx     DMA control (dmacman)
0xbca00000     DMA control (dmacman)
0xbcc00000     ME Control (mebooter, mebooter_umdvideo, me_wrapper)
0xbd0000xx     systemcontrol, watchdog, sram controller ?? (emc_ddr, mpeg_vsh, usb, syscon)
0xbd100000     NAND Flash (ems_sm, mpeg_vsh, reboot)
0xbd1010xx     NAND Flash (ems_sm)
0xbd101200     NAND Flash (ems_sm)
0xbd101300     NAND Flash (ems_sm)
0xbd200000     memstick? (mscm, mpeg_vsh)
0xbd300000     WLAN (wlan)
0xbd40000x     Graphics engine (ge)
0xbd4001xx     (ge)
0xbd400200     (ge)
0xbd4003xx     (ge)
0xbd400400     (ge)
0xbd4008xx     (ge)
0xbd400900     (ge)
0xbd400acx     (ge)
0xbd400b10     (ge)
0xbd5000x0     (ge)
0xbd6000xx     atapi? (ata, umdman)
0xbd70000x     ATA (ata, umdman)
0xbd800000     USB regs (usb, mpeg_vsh)
0xbd800214     USB regs (usb, mpeg_vsh)
0xbd8004xx     USB regs (usb, mpeg_vsh)
0xbde000xx     Crypt Engine (IPL, memlmd, reboot)
0xbdf000xx     umd stuff (umdman)
0xbe0000xx     audio stuff (audio, mpeg_vsh)
0xbe100000     (mgr)
0xbe1400xx     LCDC (display?) (lcdc)
0xbe2000xx     IIC stuff, (which component uses i2c at all -> clock generator and the WM8750 audio codec ) (i2c)
0xbe2400xx     general purpose IO (gpio, syscon)
0xbe300000     power management (pwm)
0xbe3400xx     IRDA (sircs)
0xbe4c00xx     UART4 Uart4/kernel debug(?) UART (IPL, uart4, reboot)
0xbe5000xx     UART3(?) headphone remote SIO (hpremote)
0xbe5400xx     UART2(?) IRDA ? (sircs)
0xbe5800xx     UART1(?) Serial EPROM(?) system control ? (syscon)
0xbe7400xx     display controler (display)
0xbf000000     (mpeg_vsh, pspnet_inet)
0xbfa00000     (power)

   start        end   description
0xbfe00000 0xbfffffff ? all accessable, but all 0 and can not be written to?
0xbff00000            Nand DMA User Data Buf (rw), 512 bytes buffer to hold DMA data for a user page (emc_sm, reboot)
0xbff00800            Nand User ECC Reg (rw), 32bit Hardware calculated ECC for a user page (emc_sm)
0xbff00900            Nand DMA Spare Data Buf start (rw), 16 bytes buffer to hold DMA data for a spare page (emc_sm)
0xbfff0000            (power, pspnet, sysmem, threadman)
0xbfffffff            (threadman, power, sysmem)
